scan,grade,split
CF_Normacolor_0258,1,train
CF_Normacolor_0001,1,train
CF_Normacolor_0002,1,train
CF_Normacolor_0003,1,train
CF_Normacolor_0004,1,train
CF_Normacolor_0005,1,train
CF_Normacolor_0006,1,train
CF_Normacolor_0007,1,train
CF_Normacolor_0008,1,valid
CF_Normacolor_0009,1,train
CF_Normacolor_0010,1,train
CF_Normacolor_0011,1,train
CF_Normacolor_0012,1,valid
CF_Normacolor_0013,1,train
CF_Normacolor_0014,1,train
CF_Normacolor_0015,1,valid
CF_Normacolor_0016,1,train
CF_Normacolor_0017,1,train
CF_Normacolor_0018,1,train
CF_Normacolor_0019,1,train
CF_Normacolor_0020,1,train
CF_Normacolor_0021,1,train
CF_Normacolor_0022,1,train
CF_Normacolor_0023,1,train
CF_Normacolor_0024,1,valid
CF_Normacolor_0025,1,train
CF_Normacolor_0026,1,train
CF_Normacolor_0027,1,train
CF_Normacolor_0028,1,train
CF_Normacolor_0029,1,train
CF_Normacolor_0030,1,train
CF_Normacolor_0031,1,train
CF_Normacolor_0032,1,train
CF_Normacolor_0033,1,train
CF_Normacolor_0034,1,train
CF_Normacolor_0035,1,train
CF_Normacolor_0036,1,train
CF_Normacolor_0037,1,train
CF_Normacolor_0038,1,train
CF_Normacolor_0039,1,train
CF_Normacolor_0040,1,train
CF_Normacolor_0041,1,train
CF_Normacolor_0042,1,train
CF_Normacolor_0043,1,valid
CF_Normacolor_0044,1,train
CF_Normacolor_0045,1,train
CF_Normacolor_0046,1,valid
CF_Normacolor_0047,1,train
CF_Normacolor_0048,1,train
CF_Normacolor_0049,1,train
CF_Normacolor_0050,1,train
CF_Normacolor_0051,1,train
CF_Normacolor_0052,1,train
CF_Normacolor_0053,1,valid
CF_Normacolor_0054,1,train
CF_Normacolor_0055,1,train
CF_Normacolor_0056,1,train
CF_Normacolor_0057,1,train
CF_Normacolor_0058,1,train
CF_Normacolor_0059,1,train
CF_Normacolor_0060,1,train
CF_Normacolor_0061,1,train
CF_Normacolor_0062,1,train
CF_Normacolor_0063,1,train
CF_Normacolor_0064,1,train
CF_Normacolor_0065,1,train
CF_Normacolor_0066,1,train
CF_Normacolor_0067,1,train
CF_Normacolor_0068,1,train
CF_Normacolor_0069,1,train
CF_Normacolor_0070,1,train
CF_Normacolor_0071,1,train
CF_Normacolor_0072,1,train
CF_Normacolor_0073,1,train
CF_Normacolor_0074,1,valid
CF_Normacolor_0075,1,train
CF_Normacolor_0076,1,train
CF_Normacolor_0077,1,train
CF_Normacolor_0078,1,train
CF_Normacolor_0079,1,train
CF_Normacolor_0080,1,valid
CF_Normacolor_0081,1,train
CF_Normacolor_0082,1,train
CF_Normacolor_0083,1,train
CF_Normacolor_0084,1,train
CF_Normacolor_0085,1,train
CF_Normacolor_0086,1,train
CF_Normacolor_0087,1,train
CF_Normacolor_0088,1,train
CF_Normacolor_0089,1,train
CF_Normacolor_0090,1,train
CF_Normacolor_0091,1,train
CF_Normacolor_0092,1,valid
CF_Normacolor_0093,1,train
CF_Normacolor_0094,1,train
CF_Normacolor_0095,1,train
CF_Normacolor_0096,1,train
CF_Normacolor_0097,1,valid
CF_Normacolor_0098,1,train
CF_Normacolor_0099,1,train
CF_Normacolor_0100,1,valid
CF_Normacolor_0101,1,train
CF_Normacolor_0102,1,train
CF_Normacolor_0103,1,valid
CF_Normacolor_0104,1,valid
CF_Normacolor_0105,1,valid
CF_Normacolor_0106,1,valid
CF_Normacolor_0107,1,train
CF_Normacolor_0108,1,train
CF_Normacolor_0109,1,train
CF_Normacolor_0110,1,train
CF_Normacolor_0111,1,train
CF_Normacolor_0112,1,train
CF_Normacolor_0113,1,valid
CF_Normacolor_0114,1,train
CF_Normacolor_0115,1,train
CF_Normacolor_0116,1,train
CF_Normacolor_0117,1,train
CF_Normacolor_0118,1,train
CF_Normacolor_0119,1,train
CF_Normacolor_0120,1,train
CF_Normacolor_0121,1,train
CF_Normacolor_0122,1,train
CF_Normacolor_0123,1,train
CF_Normacolor_0124,1,valid
CF_Normacolor_0125,1,valid
CF_Normacolor_0126,1,train
CF_Normacolor_0127,1,valid
CF_Normacolor_0128,1,train
CF_Normacolor_0129,1,valid
CF_Normacolor_0130,1,valid
CF_Normacolor_0131,1,train
CF_Normacolor_0132,1,train
CF_Normacolor_0133,1,train
CF_Normacolor_0134,1,train
CF_Normacolor_0135,1,valid
CF_Normacolor_0136,1,train
CF_Normacolor_0137,1,valid
CF_Normacolor_0138,1,train
CF_Normacolor_0139,1,train
CF_Normacolor_0140,1,train
CF_Normacolor_0141,1,train
CF_Normacolor_0142,1,train
CF_Normacolor_0143,1,train
CF_Normacolor_0144,1,train
CF_Normacolor_0145,1,valid
CF_Normacolor_0146,1,train
CF_Normacolor_0147,1,train
CF_Normacolor_0148,1,valid
